--- LOG START: 2026-09-21 17:33:32.199076 ---
[17:33:32] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:33:32] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/right_hippocampus
[17:34:11] [ICP-LOG]   Loading [254/381]: right_Healthy_sub-444_hippocampus_rh.nii.gz
[17:34:11] [ICP-LOG]   Loading [255/381]: right_Healthy_sub-445_hippocampus_rh.nii.gz
[17:34:12] [ICP-LOG]   Loading [256/381]: right_Healthy_sub-446_hippocampus_rh.nii.gz
[17:34:12] [ICP-LOG]   Loading [257/381]: right_Healthy_sub-450_hippocampus_rh.nii.gz
[17:34:12] [ICP-LOG]   Loading [258/381]: right_Healthy_sub-452_hippocampus_rh.nii.gz
[17:34:12] [ICP-LOG]   Loading [259/381]: right_Healthy_sub-454_hippocampus_rh.nii.gz
[17:34:12] [ICP-LOG]   Loading [260/381]: right_Healthy_sub-460_hippocampus_rh.nii.gz
[17:34:12] [ICP-LOG]   Loading [261/381]: right_Healthy_sub-461_hippocampus_rh.nii.gz
[17:34:12] [ICP-LOG]   Loading [262/381]: right_Healthy_sub-46_hippocampus_rh.nii.gz
[17:34:13] [ICP-LOG]   Loading [263/381]: right_Healthy_sub-55_hippocampus_rh.nii.gz
[17:34:13] [ICP-LOG]   Loading [264/381]: right_Healthy_sub-56_hippocampus_rh.nii.gz
[17:34:13] [ICP-LOG]   Loading [265/381]: right_Healthy_sub-5_hippocampus_rh.nii.gz
[17:34:13] [ICP-LOG]   Loading [266/381]: right_Healthy_sub-67_hippocampus_rh.nii.gz
[17:34:13] [ICP-LOG]   Loading [267/381]: right_Healthy_sub-68_hippocampus_rh.nii.gz
[17:34:13] [ICP-LOG]   Loading [268/381]: right_Healthy_sub-71_hippocampus_rh.nii.gz
[17:34:13] [ICP-LOG]   Loading [269/381]: right_Healthy_sub-74_hippocampus_rh.nii.gz
[17:34:14] [ICP-LOG]   Loading [270/381]: right_Healthy_sub-77_hippocampus_rh.nii.gz
[17:34:14] [ICP-LOG]   Loading [271/381]: right_Healthy_sub-78_hippocampus_rh.nii.gz
[17:34:14] [ICP-LOG]   Loading [272/381]: right_Healthy_sub-85_hippocampus_rh.nii.gz
[17:34:14] [ICP-LOG]   Loading [273/381]: right_Healthy_sub-87_hippocampus_rh.nii.gz
[17:34:14] [ICP-LOG]   Loading [274/381]: right_Healthy_sub-90_hippocampus_rh.nii.gz
[17:34:14] [ICP-LOG]   Loading [275/381]: right_Healthy_sub-92_hippocampus_rh.nii.gz
[17:34:15] [ICP-LOG]   Loading [276/381]: right_Healthy_sub-93_hippocampus_rh.nii.gz
[17:34:16] [ICP-LOG]   Loading [277/381]: right_TLE_sub-101_hippocampus_rh.nii.gz
[17:34:16] [ICP-LOG]   Loading [278/381]: right_TLE_sub-105_hippocampus_rh.nii.gz
[17:34:16] [ICP-LOG]   Loading [279/381]: right_TLE_sub-114_hippocampus_rh.nii.gz
[17:34:16] [ICP-LOG]   Loading [280/381]: right_TLE_sub-115_hippocampus_rh.nii.gz
[17:34:16] [ICP-LOG]   Loading [281/381]: right_TLE_sub-11_hippocampus_rh.nii.gz
[17:34:16] [ICP-LOG]   Loading [282/381]: right_TLE_sub-126_hippocampus_rh.nii.gz
[17:34:16] [ICP-LOG]   Loading [283/381]: right_TLE_sub-135_hippocampus_rh.nii.gz
[17:34:17] [ICP-LOG]   Loading [284/381]: right_TLE_sub-144_hippocampus_rh.nii.gz
[17:34:17] [ICP-LOG]   Loading [285/381]: right_TLE_sub-147_hippocampus_rh.nii.gz
[17:34:17] [ICP-LOG]   Loading [286/381]: right_TLE_sub-152_hippocampus_rh.nii.gz
[17:34:17] [ICP-LOG]   Loading [287/381]: right_TLE_sub-153_hippocampus_rh.nii.gz
[17:34:17] [ICP-LOG]   Loading [288/381]: right_TLE_sub-155_hippocampus_rh.nii.gz
[17:34:17] [ICP-LOG]   Loading [289/381]: right_TLE_sub-161_hippocampus_rh.nii.gz
[17:34:17] [ICP-LOG]   Loading [290/381]: right_TLE_sub-16_hippocampus_rh.nii.gz
[17:34:18] [ICP-LOG]   Loading [291/381]: right_TLE_sub-175_hippocampus_rh.nii.gz
[17:34:18] [ICP-LOG]   Loading [292/381]: right_TLE_sub-193_hippocampus_rh.nii.gz
[17:34:18] [ICP-LOG]   Loading [293/381]: right_TLE_sub-197_hippocampus_rh.nii.gz
[17:34:18] [ICP-LOG]   Loading [294/381]: right_TLE_sub-201_hippocampus_rh.nii.gz
[17:34:18] [ICP-LOG]   Loading [295/381]: right_TLE_sub-203_hippocampus_rh.nii.gz
[17:34:18] [ICP-LOG]   Loading [296/381]: right_TLE_sub-207_hippocampus_rh.nii.gz
[17:34:18] [ICP-LOG]   Loading [297/381]: right_TLE_sub-219_hippocampus_rh.nii.gz
[17:34:19] [ICP-LOG]   Loading [298/381]: right_TLE_sub-222_hippocampus_rh.nii.gz
[17:34:19] [ICP-LOG]   Loading [299/381]: right_TLE_sub-233_hippocampus_rh.nii.gz
[17:34:19] [ICP-LOG]   Loading [300/381]: right_TLE_sub-237_hippocampus_rh.nii.gz
[17:34:19] [ICP-LOG]   Loading [301/381]: right_TLE_sub-238_hippocampus_rh.nii.gz
[17:34:19] [ICP-LOG]   Loading [302/381]: right_TLE_sub-246_hippocampus_rh.nii.gz
[17:34:19] [ICP-LOG]   Loading [303/381]: right_TLE_sub-247_hippocampus_rh.nii.gz
[17:34:19] [ICP-LOG]   Loading [304/381]: right_TLE_sub-250_hippocampus_rh.nii.gz
[17:34:20] [ICP-LOG]   Loading [305/381]: right_TLE_sub-255_hippocampus_rh.nii.gz
[17:34:20] [ICP-LOG]   Loading [306/381]: right_TLE_sub-269_hippocampus_rh.nii.gz
[17:34:20] [ICP-LOG]   Loading [307/381]: right_TLE_sub-271_hippocampus_rh.nii.gz
[17:34:20] [ICP-LOG]   Loading [308/381]: right_TLE_sub-28620_hippocampus_rh.nii.gz
[17:34:20] [ICP-LOG]   Loading [309/381]: right_TLE_sub-292_hippocampus_rh.nii.gz
[17:34:20] [ICP-LOG]   Loading [310/381]: right_TLE_sub-29332_hippocampus_rh.nii.gz
[17:34:20] [ICP-LOG]   Loading [311/381]: right_TLE_sub-296_hippocampus_rh.nii.gz
[17:34:21] [ICP-LOG]   Loading [312/381]: right_TLE_sub-2_hippocampus_rh.nii.gz
[17:34:21] [ICP-LOG]   Loading [313/381]: right_TLE_sub-300_hippocampus_rh.nii.gz
[17:34:21] [ICP-LOG]   Loading [314/381]: right_TLE_sub-301_hippocampus_rh.nii.gz
[17:34:21] [ICP-LOG]   Loading [315/381]: right_TLE_sub-305_hippocampus_rh.nii.gz
[17:34:21] [ICP-LOG]   Loading [316/381]: right_TLE_sub-31730_hippocampus_rh.nii.gz
[17:34:21] [ICP-LOG]   Loading [317/381]: right_TLE_sub-317_hippocampus_rh.nii.gz
[17:34:21] [ICP-LOG]   Loading [318/381]: right_TLE_sub-31_hippocampus_rh.nii.gz
[17:34:22] [ICP-LOG]   Loading [319/381]: right_TLE_sub-32231_hippocampus_rh.nii.gz
[17:34:22] [ICP-LOG]   Loading [320/381]: right_TLE_sub-32310_hippocampus_rh.nii.gz
[17:34:22] [ICP-LOG]   Loading [321/381]: right_TLE_sub-32436_hippocampus_rh.nii.gz
[17:34:22] [ICP-LOG]   Loading [322/381]: right_TLE_sub-324_hippocampus_rh.nii.gz
[17:34:22] [ICP-LOG]   Loading [323/381]: right_TLE_sub-325_hippocampus_rh.nii.gz
[17:34:22] [ICP-LOG]   Loading [324/381]: right_TLE_sub-327_hippocampus_rh.nii.gz
[17:34:22] [ICP-LOG]   Loading [325/381]: right_TLE_sub-330_hippocampus_rh.nii.gz
[17:34:23] [ICP-LOG]   Loading [326/381]: right_TLE_sub-332_hippocampus_rh.nii.gz
[17:34:23] [ICP-LOG]   Loading [327/381]: right_TLE_sub-334_hippocampus_rh.nii.gz
[17:34:23] [ICP-LOG]   Loading [328/381]: right_TLE_sub-340_hippocampus_rh.nii.gz
[17:34:23] [ICP-LOG]   Loading [329/381]: right_TLE_sub-343_hippocampus_rh.nii.gz
[17:34:23] [ICP-LOG]   Loading [330/381]: right_TLE_sub-34437_hippocampus_rh.nii.gz
[17:34:23] [ICP-LOG]   Loading [331/381]: right_TLE_sub-344_hippocampus_rh.nii.gz
[17:34:23] [ICP-LOG]   Loading [332/381]: right_TLE_sub-346_hippocampus_rh.nii.gz
[17:34:24] [ICP-LOG]   Loading [333/381]: right_TLE_sub-35232_hippocampus_rh.nii.gz
[17:34:24] [ICP-LOG]   Loading [334/381]: right_TLE_sub-352_hippocampus_rh.nii.gz
[17:34:24] [ICP-LOG]   Loading [335/381]: right_TLE_sub-35538_hippocampus_rh.nii.gz
[17:34:24] [ICP-LOG]   Loading [336/381]: right_TLE_sub-356_hippocampus_rh.nii.gz
[17:34:24] [ICP-LOG]   Loading [337/381]: right_TLE_sub-362_hippocampus_rh.nii.gz
[17:34:24] [ICP-LOG]   Loading [338/381]: right_TLE_sub-36387_hippocampus_rh.nii.gz
[17:34:24] [ICP-LOG]   Loading [339/381]: right_TLE_sub-365_hippocampus_rh.nii.gz
[17:34:25] [ICP-LOG]   Loading [340/381]: right_TLE_sub-36664_hippocampus_rh.nii.gz
[17:34:25] [ICP-LOG]   Loading [341/381]: right_TLE_sub-37130_hippocampus_rh.nii.gz
[17:34:25] [ICP-LOG]   Loading [342/381]: right_TLE_sub-374_hippocampus_rh.nii.gz
[17:34:25] [ICP-LOG]   Loading [343/381]: right_TLE_sub-376_hippocampus_rh.nii.gz
[17:34:25] [ICP-LOG]   Loading [344/381]: right_TLE_sub-377_hippocampus_rh.nii.gz
[17:34:25] [ICP-LOG]   Loading [345/381]: right_TLE_sub-380_hippocampus_rh.nii.gz
[17:34:25] [ICP-LOG]   Loading [346/381]: right_TLE_sub-382_hippocampus_rh.nii.gz
[17:34:26] [ICP-LOG]   Loading [347/381]: right_TLE_sub-385_hippocampus_rh.nii.gz
[17:34:26] [ICP-LOG]   Loading [348/381]: right_TLE_sub-38_hippocampus_rh.nii.gz
[17:34:26] [ICP-LOG]   Loading [349/381]: right_TLE_sub-394_hippocampus_rh.nii.gz
[17:34:26] [ICP-LOG]   Loading [350/381]: right_TLE_sub-399_hippocampus_rh.nii.gz
[17:34:26] [ICP-LOG]   Loading [351/381]: right_TLE_sub-400_hippocampus_rh.nii.gz
[17:34:26] [ICP-LOG]   Loading [352/381]: right_TLE_sub-402_hippocampus_rh.nii.gz
[17:34:26] [ICP-LOG]   Loading [353/381]: right_TLE_sub-404_hippocampus_rh.nii.gz
[17:34:27] [ICP-LOG]   Loading [354/381]: right_TLE_sub-405_hippocampus_rh.nii.gz
[17:34:27] [ICP-LOG]   Loading [355/381]: right_TLE_sub-406_hippocampus_rh.nii.gz
[17:34:27] [ICP-LOG]   Loading [356/381]: right_TLE_sub-40_hippocampus_rh.nii.gz
[17:34:27] [ICP-LOG]   Loading [357/381]: right_TLE_sub-413_hippocampus_rh.nii.gz
[17:34:27] [ICP-LOG]   Loading [358/381]: right_TLE_sub-417_hippocampus_rh.nii.gz
[17:34:27] [ICP-LOG]   Loading [359/381]: right_TLE_sub-419_hippocampus_rh.nii.gz
[17:34:27] [ICP-LOG]   Loading [360/381]: right_TLE_sub-41_hippocampus_rh.nii.gz
[17:34:28] [ICP-LOG]   Loading [361/381]: right_TLE_sub-427_hippocampus_rh.nii.gz
[17:34:28] [ICP-LOG]   Loading [362/381]: right_TLE_sub-432_hippocampus_rh.nii.gz
[17:34:28] [ICP-LOG]   Loading [363/381]: right_TLE_sub-437_hippocampus_rh.nii.gz
[17:34:28] [ICP-LOG]   Loading [364/381]: right_TLE_sub-442_hippocampus_rh.nii.gz
[17:34:28] [ICP-LOG]   Loading [365/381]: right_TLE_sub-447_hippocampus_rh.nii.gz
[17:34:28] [ICP-LOG]   Loading [366/381]: right_TLE_sub-451_hippocampus_rh.nii.gz
[17:34:28] [ICP-LOG]   Loading [367/381]: right_TLE_sub-455_hippocampus_rh.nii.gz
[17:34:29] [ICP-LOG]   Loading [368/381]: right_TLE_sub-45_hippocampus_rh.nii.gz
[17:34:29] [ICP-LOG]   Loading [369/381]: right_TLE_sub-49_hippocampus_rh.nii.gz
[17:34:29] [ICP-LOG]   Loading [370/381]: right_TLE_sub-57_hippocampus_rh.nii.gz
[17:34:29] [ICP-LOG]   Loading [371/381]: right_TLE_sub-61_hippocampus_rh.nii.gz
[17:34:29] [ICP-LOG]   Loading [372/381]: right_TLE_sub-64_hippocampus_rh.nii.gz
[17:34:29] [ICP-LOG]   Loading [373/381]: right_TLE_sub-70_hippocampus_rh.nii.gz
[17:34:29] [ICP-LOG]   Loading [374/381]: right_TLE_sub-75_hippocampus_rh.nii.gz
[17:34:30] [ICP-LOG]   Loading [375/381]: right_TLE_sub-76_hippocampus_rh.nii.gz
[17:34:30] [ICP-LOG]   Loading [376/381]: right_TLE_sub-7_hippocampus_rh.nii.gz
[17:34:30] [ICP-LOG]   Loading [377/381]: right_TLE_sub-82_hippocampus_rh.nii.gz
[17:34:30] [ICP-LOG]   Loading [378/381]: right_TLE_sub-84_hippocampus_rh.nii.gz
[17:34:30] [ICP-LOG]   Loading [379/381]: right_TLE_sub-94_hippocampus_rh.nii.gz
[17:34:30] [ICP-LOG]   Loading [380/381]: right_TLE_sub-95_hippocampus_rh.nii.gz
[17:34:30] [ICP-LOG]   Loading [381/381]: right_TLE_sub-97_hippocampus_rh.nii.gz
[17:34:31] [ICP-LOG]   Loaded 381 meshes successfully.
[17:34:31] [ICP-LOG]     Pole check: dists=[0.08073, 0.07424, 0.02663, 0.04419] -> rotY180
[17:34:31] [ICP-LOG]     Pole check: dists=[0.08634, 0.07708, 0.03734, 0.05767] -> rotY180
[17:34:31] [ICP-LOG]     Pole check: dists=[0.08258, 0.06983, 0.02822, 0.04854] -> rotY180
[17:34:31] [ICP-LOG]     Pole check: dists=[0.08810, 0.07584, 0.02961, 0.04508] -> rotY180
[17:34:31] [ICP-LOG]     Pole check: dists=[0.03832, 0.05360, 0.08830, 0.08186] -> identity
[17:34:31] [ICP-LOG]     Pole check: dists=[0.04444, 0.02950, 0.07909, 0.08759] -> rotX180
[17:34:31] [ICP-LOG]     Pole check: dists=[0.02935, 0.04954, 0.07481, 0.06586] -> identity
[17:34:31] [ICP-LOG]     Pole check: dists=[0.03494, 0.05204, 0.09035, 0.08337] -> identity
[17:34:31] [ICP-LOG]     Pole check: dists=[0.08450, 0.07382, 0.03100, 0.04560] -> rotY180
[17:34:31] [ICP-LOG]     Pole check: dists=[0.08480, 0.07975, 0.02835, 0.04448] -> rotY180
[17:34:32] [ICP-LOG]     Pole check: dists=[0.08444, 0.07424, 0.03454, 0.04975] -> rotY180
[17:34:32] [ICP-LOG]     Pole check: dists=[0.04732, 0.05964, 0.09229, 0.08118] -> identity
[17:34:32] [ICP-LOG]     Pole check: dists=[0.07586, 0.08622, 0.04716, 0.03124] -> rotZ180
[17:34:32] [ICP-LOG]     Pole check: dists=[0.03123, 0.04438, 0.08355, 0.07303] -> identity
[17:34:32] [ICP-LOG]     Pole check: dists=[0.08476, 0.07439, 0.02898, 0.05061] -> rotY180
[17:34:32] [ICP-LOG]     Pole check: dists=[0.09452, 0.08423, 0.03879, 0.05946] -> rotY180
[17:34:32] [ICP-LOG]     Pole check: dists=[0.02548, 0.04685, 0.08281, 0.07331] -> identity
[17:34:32] [ICP-LOG]     Pole check: dists=[0.08859, 0.07794, 0.04129, 0.05973] -> rotY180
[17:34:32] [ICP-LOG]     Pole check: dists=[0.02756, 0.04504, 0.08289, 0.07422] -> identity
[17:34:32] [ICP-LOG]     Pole check: dists=[0.03104, 0.04964, 0.07813, 0.06823] -> identity
[17:34:32] [ICP-LOG]     Pole check: dists=[0.03728, 0.05307, 0.07525, 0.06688] -> identity
[17:34:33] [ICP-LOG]     Pole check: dists=[0.04831, 0.03105, 0.06897, 0.08043] -> rotX180
[17:34:33] [ICP-LOG]     Pole check: dists=[0.07894, 0.07496, 0.03245, 0.04241] -> rotY180
[17:34:33] [ICP-LOG]     Pole check: dists=[0.06580, 0.05016, 0.08148, 0.09141] -> rotX180
[17:34:33] [ICP-LOG]     Pole check: dists=[0.07760, 0.08805, 0.05049, 0.03396] -> rotZ180
[17:34:33] [ICP-LOG]     Pole check: dists=[0.05518, 0.04094, 0.07957, 0.09031] -> rotX180
[17:34:33] [ICP-LOG]     Pole check: dists=[0.08250, 0.09301, 0.05299, 0.03729] -> rotZ180
[17:34:33] [ICP-LOG]     Pole check: dists=[0.05676, 0.03711, 0.07322, 0.08356] -> rotX180
[17:34:33] [ICP-LOG]     Pole check: dists=[0.05199, 0.02995, 0.06874, 0.08105] -> rotX180
[17:34:33] [ICP-LOG]     Pole check: dists=[0.07377, 0.08242, 0.04749, 0.03000] -> rotZ180
[17:34:33] [ICP-LOG]     Pole check: dists=[0.03915, 0.05506, 0.08516, 0.07235] -> identity
[17:34:33] [ICP-LOG]     Pole check: dists=[0.05396, 0.03999, 0.07749, 0.08305] -> rotX180
[17:34:34] [ICP-LOG]     Pole check: dists=[0.04263, 0.06664, 0.08718, 0.08152] -> identity
[17:34:34] [ICP-LOG]     Pole check: dists=[0.03374, 0.04912, 0.08367, 0.07124] -> identity
[17:34:34] [ICP-LOG]     Pole check: dists=[0.08919, 0.08193, 0.03424, 0.04834] -> rotY180
[17:34:34] [ICP-LOG]     Pole check: dists=[0.03223, 0.04740, 0.07835, 0.06895] -> identity
[17:34:34] [ICP-LOG]     Pole check: dists=[0.03953, 0.05512, 0.09381, 0.08449] -> identity
[17:34:34] [ICP-LOG]     Pole check: dists=[0.08720, 0.07843, 0.03562, 0.05361] -> rotY180
[17:34:34] [ICP-LOG]     Pole check: dists=[0.03854, 0.05753, 0.08442, 0.07618] -> identity
[17:34:34] [ICP-LOG]     Pole check: dists=[0.04067, 0.05843, 0.09391, 0.08673] -> identity
[17:34:34] [ICP-LOG]     Pole check: dists=[0.04470, 0.03272, 0.07325, 0.08295] -> rotX180
[17:34:34] [ICP-LOG]     Pole check: dists=[0.02881, 0.04908, 0.07730, 0.06362] -> identity
[17:34:34] [ICP-LOG]     Pole check: dists=[0.08244, 0.09553, 0.05270, 0.03650] -> rotZ180
[17:34:35] [ICP-LOG]     Pole check: dists=[0.03523, 0.05318, 0.09247, 0.08324] -> identity
[17:34:35] [ICP-LOG]     Pole check: dists=[0.03604, 0.05705, 0.08735, 0.07617] -> identity
[17:34:35] [ICP-LOG]     Pole check: dists=[0.03054, 0.04754, 0.08085, 0.06791] -> identity
[17:34:35] [ICP-LOG]     Pole check: dists=[0.09410, 0.08288, 0.03698, 0.05101] -> rotY180
[17:34:35] [ICP-LOG]     Pole check: dists=[0.03579, 0.05267, 0.09103, 0.08330] -> identity
[17:34:35] [ICP-LOG]     Pole check: dists=[0.03495, 0.05072, 0.08602, 0.07751] -> identity
[17:34:35] [ICP-LOG]     Pole check: dists=[0.02843, 0.04989, 0.08197, 0.07347] -> identity
[17:34:35] [ICP-LOG]     Pole check: dists=[0.04057, 0.05830, 0.09190, 0.08277] -> identity
[17:34:35] [ICP-LOG]     Pole check: dists=[0.07699, 0.08544, 0.05384, 0.03086] -> rotZ180
[17:34:35] [ICP-LOG]     Pole check: dists=[0.05784, 0.03845, 0.06205, 0.07503] -> rotX180
[17:34:36] [ICP-LOG]     Pole check: dists=[0.03462, 0.05440, 0.08894, 0.07660] -> identity
[17:34:36] [ICP-LOG]     Pole check: dists=[0.08115, 0.07039, 0.02788, 0.04229] -> rotY180
[17:34:36] [ICP-LOG]     Pole check: dists=[0.03605, 0.05399, 0.08809, 0.07633] -> identity
[17:34:36] [ICP-LOG]     Pole check: dists=[0.08279, 0.09098, 0.05334, 0.03446] -> rotZ180
[17:34:36] [ICP-LOG]     Pole check: dists=[0.06766, 0.07485, 0.05107, 0.03306] -> rotZ180
[17:34:36] [ICP-LOG]     Pole check: dists=[0.03188, 0.04911, 0.09007, 0.07882] -> identity
[17:34:36] [ICP-LOG]     Pole check: dists=[0.07320, 0.08143, 0.04692, 0.03259] -> rotZ180
[17:34:36] [ICP-LOG]     Pole check: dists=[0.03716, 0.05589, 0.08965, 0.07784] -> identity
[17:34:36] [ICP-LOG]     Pole check: dists=[0.02895, 0.04734, 0.08223, 0.07246] -> identity
[17:34:36] [ICP-LOG]     Pole check: dists=[0.03382, 0.05204, 0.08194, 0.07431] -> identity
[17:34:36] [ICP-LOG]     Pole check: dists=[0.03717, 0.05118, 0.08978, 0.08047] -> identity
[17:34:36] [ICP-LOG]     Pole check: dists=[0.05867, 0.03961, 0.06546, 0.07515] -> rotX180
[17:34:37] [ICP-LOG]     Pole check: dists=[0.06227, 0.04440, 0.08318, 0.09023] -> rotX180
[17:34:37] [ICP-LOG]     Pole check: dists=[0.03503, 0.05519, 0.09009, 0.08116] -> identity
[17:34:37] [ICP-LOG]     Pole check: dists=[0.08550, 0.07691, 0.03177, 0.04700] -> rotY180
[17:34:37] [ICP-LOG]     Pole check: dists=[0.08827, 0.07804, 0.03232, 0.04697] -> rotY180
[17:34:37] [ICP-LOG]     Pole check: dists=[0.04101, 0.05574, 0.08087, 0.07414] -> identity
[17:34:37] [ICP-LOG]     Pole check: dists=[0.07255, 0.08315, 0.04551, 0.03069] -> rotZ180
[17:34:37] [ICP-LOG]     Pole check: dists=[0.07778, 0.08739, 0.05383, 0.03820] -> rotZ180
[17:34:37] [ICP-LOG]     Pole check: dists=[0.03374, 0.05114, 0.08164, 0.07135] -> identity
[17:34:37] [ICP-LOG]     Pole check: dists=[0.08979, 0.07841, 0.03758, 0.05283] -> rotY180
[17:34:37] [ICP-LOG]     Pole check: dists=[0.08654, 0.08003, 0.03443, 0.05088] -> rotY180
[17:34:37] [ICP-LOG]     Pole check: dists=[0.04200, 0.06078, 0.08875, 0.07916] -> identity
[17:34:38] [ICP-LOG]     Pole check: dists=[0.03430, 0.04651, 0.08537, 0.07154] -> identity
[17:34:38] [ICP-LOG]     Pole check: dists=[0.09580, 0.08739, 0.04284, 0.05585] -> rotY180
[17:34:38] [ICP-LOG]     Pole check: dists=[0.06256, 0.04265, 0.08034, 0.08896] -> rotX180
[17:34:38] [ICP-LOG]     Pole check: dists=[0.07121, 0.08344, 0.04913, 0.03160] -> rotZ180
[17:34:38] [ICP-LOG]     Pole check: dists=[0.08030, 0.08844, 0.04909, 0.03115] -> rotZ180
[17:34:38] [ICP-LOG]     Pole check: dists=[0.03120, 0.05292, 0.07832, 0.06689] -> identity
[17:34:38] [ICP-LOG]     Pole check: dists=[0.05949, 0.07036, 0.10877, 0.09674] -> identity
[17:34:38] [ICP-LOG]     Pole check: dists=[0.07629, 0.08502, 0.04797, 0.03128] -> rotZ180
[17:34:38] [ICP-LOG]     Pole check: dists=[0.03709, 0.05386, 0.09002, 0.08307] -> identity
[17:34:38] [ICP-LOG]     Pole check: dists=[0.05977, 0.04984, 0.08079, 0.08942] -> rotX180
[17:34:38] [ICP-LOG]     Pole check: dists=[0.08812, 0.08284, 0.03219, 0.05137] -> rotY180
[17:34:39] [ICP-LOG]     Pole check: dists=[0.07586, 0.08419, 0.05994, 0.04077] -> rotZ180
[17:34:39] [ICP-LOG]     Pole check: dists=[0.08312, 0.07411, 0.03125, 0.04658] -> rotY180
[17:34:39] [ICP-LOG]     Pole check: dists=[0.02911, 0.04852, 0.08248, 0.07347] -> identity
[17:34:39] [ICP-LOG]     Pole check: dists=[0.04121, 0.06139, 0.10297, 0.09067] -> identity
[17:34:39] [ICP-LOG]     Pole check: dists=[0.09138, 0.08439, 0.03233, 0.04784] -> rotY180
[17:34:39] [ICP-LOG]     Pole check: dists=[0.03503, 0.05219, 0.08817, 0.07776] -> identity
[17:34:39] [ICP-LOG]     Pole check: dists=[0.05128, 0.03173, 0.06785, 0.07558] -> rotX180
[17:34:39] [ICP-LOG]     Pole check: dists=[0.03071, 0.04879, 0.08912, 0.08018] -> identity
[17:34:39] [ICP-LOG]     Pole check: dists=[0.07488, 0.05853, 0.09579, 0.10304] -> rotX180
[17:34:39] [ICP-LOG]     Pole check: dists=[0.08841, 0.07962, 0.03388, 0.05362] -> rotY180
[17:34:39] [ICP-LOG]     Pole check: dists=[0.08899, 0.07710, 0.03553, 0.04739] -> rotY180
[17:34:39] [ICP-LOG]     Pole check: dists=[0.03345, 0.05393, 0.08299, 0.07650] -> identity
[17:34:40] [ICP-LOG]     Pole check: dists=[0.09195, 0.08220, 0.03742, 0.05188] -> rotY180
[17:34:40] [ICP-LOG]     Pole check: dists=[0.03719, 0.05336, 0.09043, 0.08489] -> identity
[17:34:40] [ICP-LOG]     Pole check: dists=[0.09132, 0.08727, 0.03389, 0.05129] -> rotY180
[17:34:40] [ICP-LOG]     Pole check: dists=[0.10056, 0.09380, 0.04135, 0.05936] -> rotY180
[17:34:40] [ICP-LOG]     Pole check: dists=[0.03405, 0.04733, 0.07579, 0.06698] -> identity
[17:34:40] [ICP-LOG]     Pole check: dists=[0.02965, 0.05251, 0.07163, 0.06453] -> identity
[17:34:40] [ICP-LOG]     Pole check: dists=[0.07653, 0.08239, 0.05183, 0.03058] -> rotZ180
[17:34:40] [ICP-LOG]     Pole check: dists=[0.06342, 0.04291, 0.07720, 0.08646] -> rotX180
[17:34:40] [ICP-LOG]     Pole check: dists=[0.03710, 0.05386, 0.08757, 0.07796] -> identity
[17:34:40] [ICP-LOG]     Pole check: dists=[0.03799, 0.05079, 0.08889, 0.07360] -> identity
[17:34:41] [ICP-LOG]     Pole check: dists=[0.06323, 0.04218, 0.08008, 0.08701] -> rotX180
[17:34:41] [ICP-LOG]     Pole check: dists=[0.03727, 0.05256, 0.08527, 0.07515] -> identity
[17:34:41] [ICP-LOG]     Pole check: dists=[0.05621, 0.03791, 0.08619, 0.09594] -> rotX180
[17:34:41] [ICP-LOG]     Pole check: dists=[0.03956, 0.05220, 0.09442, 0.07944] -> identity
[17:34:41] [ICP-LOG]     Pole check: dists=[0.03761, 0.05821, 0.07289, 0.06138] -> identity
[17:34:41] [ICP-LOG]     Pole check: dists=[0.03357, 0.04725, 0.08907, 0.07905] -> identity
[17:34:41] [ICP-LOG]     Pole check: dists=[0.08214, 0.07161, 0.03014, 0.04403] -> rotY180
[17:34:41] [ICP-LOG]     Pole check: dists=[0.04079, 0.05361, 0.09230, 0.08243] -> identity
[17:34:41] [ICP-LOG]     Pole check: dists=[0.03546, 0.05195, 0.08542, 0.07671] -> identity
[17:34:41] [ICP-LOG]     Pole check: dists=[0.08976, 0.07956, 0.03880, 0.05221] -> rotY180
[17:34:41] [ICP-LOG]     Pole check: dists=[0.03708, 0.05553, 0.08989, 0.07773] -> identity
[17:34:42] [ICP-LOG]     Pole check: dists=[0.06027, 0.04115, 0.08016, 0.08997] -> rotX180
[17:34:42] [ICP-LOG]     Pole check: dists=[0.03049, 0.05153, 0.08460, 0.07140] -> identity
[17:34:42] [ICP-LOG]     Pole check: dists=[0.04282, 0.05842, 0.10046, 0.09174] -> identity
[17:34:42] [ICP-LOG]     Pole check: dists=[0.03496, 0.05661, 0.07693, 0.07380] -> identity
[17:34:42] [ICP-LOG]     Pole check: dists=[0.08800, 0.07863, 0.03602, 0.05131] -> rotY180
[17:34:42] [ICP-LOG]     Pole check: dists=[0.07533, 0.08209, 0.04811, 0.03081] -> rotZ180
[17:34:42] [ICP-LOG]     Pole check: dists=[0.09124, 0.08286, 0.03584, 0.05341] -> rotY180
[17:34:42] [ICP-LOG]     Pole check: dists=[0.08702, 0.08052, 0.03089, 0.05134] -> rotY180
[17:34:42] [ICP-LOG]     Pole check: dists=[0.03289, 0.05352, 0.08060, 0.07486] -> identity
