--- LOG START: 2026-09-21 17:28:52.138733 ---
[17:28:52] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:28:52] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/left_hippocampus
[17:29:26] [ICP-LOG]   Loading [254/381]: left_TLE_sub-167_hippocampus_lh.nii.gz
[17:29:27] [ICP-LOG]   Loading [255/381]: left_TLE_sub-168_hippocampus_lh.nii.gz
[17:29:27] [ICP-LOG]   Loading [256/381]: left_TLE_sub-174_hippocampus_lh.nii.gz
[17:29:27] [ICP-LOG]   Loading [257/381]: left_TLE_sub-176_hippocampus_lh.nii.gz
[17:29:27] [ICP-LOG]   Loading [258/381]: left_TLE_sub-183_hippocampus_lh.nii.gz
[17:29:27] [ICP-LOG]   Loading [259/381]: left_TLE_sub-186_hippocampus_lh.nii.gz
[17:29:27] [ICP-LOG]   Loading [260/381]: left_TLE_sub-188_hippocampus_lh.nii.gz
[17:29:27] [ICP-LOG]   Loading [261/381]: left_TLE_sub-191_hippocampus_lh.nii.gz
[17:29:28] [ICP-LOG]   Loading [262/381]: left_TLE_sub-196_hippocampus_lh.nii.gz
[17:29:29] [ICP-LOG]   Loading [263/381]: left_TLE_sub-199_hippocampus_lh.nii.gz
[17:29:29] [ICP-LOG]   Loading [264/381]: left_TLE_sub-202_hippocampus_lh.nii.gz
[17:29:29] [ICP-LOG]   Loading [265/381]: left_TLE_sub-205_hippocampus_lh.nii.gz
[17:29:29] [ICP-LOG]   Loading [266/381]: left_TLE_sub-208_hippocampus_lh.nii.gz
[17:29:30] [ICP-LOG]   Loading [267/381]: left_TLE_sub-215_hippocampus_lh.nii.gz
[17:29:30] [ICP-LOG]   Loading [268/381]: left_TLE_sub-217_hippocampus_lh.nii.gz
[17:29:30] [ICP-LOG]   Loading [269/381]: left_TLE_sub-218_hippocampus_lh.nii.gz
[17:29:30] [ICP-LOG]   Loading [270/381]: left_TLE_sub-220_hippocampus_lh.nii.gz
[17:29:31] [ICP-LOG]   Loading [271/381]: left_TLE_sub-227_hippocampus_lh.nii.gz
[17:29:31] [ICP-LOG]   Loading [272/381]: left_TLE_sub-229_hippocampus_lh.nii.gz
[17:29:31] [ICP-LOG]   Loading [273/381]: left_TLE_sub-235_hippocampus_lh.nii.gz
[17:29:31] [ICP-LOG]   Loading [274/381]: left_TLE_sub-236_hippocampus_lh.nii.gz
[17:29:31] [ICP-LOG]   Loading [275/381]: left_TLE_sub-23_hippocampus_lh.nii.gz
[17:29:31] [ICP-LOG]   Loading [276/381]: left_TLE_sub-240_hippocampus_lh.nii.gz
[17:29:31] [ICP-LOG]   Loading [277/381]: left_TLE_sub-251_hippocampus_lh.nii.gz
[17:29:31] [ICP-LOG]   Loading [278/381]: left_TLE_sub-259_hippocampus_lh.nii.gz
[17:29:32] [ICP-LOG]   Loading [279/381]: left_TLE_sub-25_hippocampus_lh.nii.gz
[17:29:32] [ICP-LOG]   Loading [280/381]: left_TLE_sub-263_hippocampus_lh.nii.gz
[17:29:32] [ICP-LOG]   Loading [281/381]: left_TLE_sub-264_hippocampus_lh.nii.gz
[17:29:32] [ICP-LOG]   Loading [282/381]: left_TLE_sub-265_hippocampus_lh.nii.gz
[17:29:32] [ICP-LOG]   Loading [283/381]: left_TLE_sub-266_hippocampus_lh.nii.gz
[17:29:32] [ICP-LOG]   Loading [284/381]: left_TLE_sub-267_hippocampus_lh.nii.gz
[17:29:32] [ICP-LOG]   Loading [285/381]: left_TLE_sub-26896_hippocampus_lh.nii.gz
[17:29:33] [ICP-LOG]   Loading [286/381]: left_TLE_sub-270_hippocampus_lh.nii.gz
[17:29:33] [ICP-LOG]   Loading [287/381]: left_TLE_sub-273_hippocampus_lh.nii.gz
[17:29:33] [ICP-LOG]   Loading [288/381]: left_TLE_sub-275_hippocampus_lh.nii.gz
[17:29:33] [ICP-LOG]   Loading [289/381]: left_TLE_sub-27872_hippocampus_lh.nii.gz
[17:29:33] [ICP-LOG]   Loading [290/381]: left_TLE_sub-27934_hippocampus_lh.nii.gz
[17:29:33] [ICP-LOG]   Loading [291/381]: left_TLE_sub-27960_hippocampus_lh.nii.gz
[17:29:33] [ICP-LOG]   Loading [292/381]: left_TLE_sub-27974_hippocampus_lh.nii.gz
[17:29:33] [ICP-LOG]   Loading [293/381]: left_TLE_sub-279_hippocampus_lh.nii.gz
[17:29:34] [ICP-LOG]   Loading [294/381]: left_TLE_sub-27_hippocampus_lh.nii.gz
[17:29:34] [ICP-LOG]   Loading [295/381]: left_TLE_sub-282_hippocampus_lh.nii.gz
[17:29:34] [ICP-LOG]   Loading [296/381]: left_TLE_sub-29073_hippocampus_lh.nii.gz
[17:29:34] [ICP-LOG]   Loading [297/381]: left_TLE_sub-29096_hippocampus_lh.nii.gz
[17:29:34] [ICP-LOG]   Loading [298/381]: left_TLE_sub-290_hippocampus_lh.nii.gz
[17:29:34] [ICP-LOG]   Loading [299/381]: left_TLE_sub-293_hippocampus_lh.nii.gz
[17:29:34] [ICP-LOG]   Loading [300/381]: left_TLE_sub-294_hippocampus_lh.nii.gz
[17:29:35] [ICP-LOG]   Loading [301/381]: left_TLE_sub-297_hippocampus_lh.nii.gz
[17:29:35] [ICP-LOG]   Loading [302/381]: left_TLE_sub-29_hippocampus_lh.nii.gz
[17:29:35] [ICP-LOG]   Loading [303/381]: left_TLE_sub-302_hippocampus_lh.nii.gz
[17:29:35] [ICP-LOG]   Loading [304/381]: left_TLE_sub-310_hippocampus_lh.nii.gz
[17:29:35] [ICP-LOG]   Loading [305/381]: left_TLE_sub-314_hippocampus_lh.nii.gz
[17:29:35] [ICP-LOG]   Loading [306/381]: left_TLE_sub-316_hippocampus_lh.nii.gz
[17:29:35] [ICP-LOG]   Loading [307/381]: left_TLE_sub-320_hippocampus_lh.nii.gz
[17:29:36] [ICP-LOG]   Loading [308/381]: left_TLE_sub-32159_hippocampus_lh.nii.gz
[17:29:36] [ICP-LOG]   Loading [309/381]: left_TLE_sub-32907_hippocampus_lh.nii.gz
[17:29:36] [ICP-LOG]   Loading [310/381]: left_TLE_sub-329_hippocampus_lh.nii.gz
[17:29:36] [ICP-LOG]   Loading [311/381]: left_TLE_sub-336_hippocampus_lh.nii.gz
[17:29:36] [ICP-LOG]   Loading [312/381]: left_TLE_sub-337_hippocampus_lh.nii.gz
[17:29:36] [ICP-LOG]   Loading [313/381]: left_TLE_sub-33_hippocampus_lh.nii.gz
[17:29:36] [ICP-LOG]   Loading [314/381]: left_TLE_sub-34273_hippocampus_lh.nii.gz
[17:29:37] [ICP-LOG]   Loading [315/381]: left_TLE_sub-34359_hippocampus_lh.nii.gz
[17:29:37] [ICP-LOG]   Loading [316/381]: left_TLE_sub-34736_hippocampus_lh.nii.gz
[17:29:37] [ICP-LOG]   Loading [317/381]: left_TLE_sub-347_hippocampus_lh.nii.gz
[17:29:37] [ICP-LOG]   Loading [318/381]: left_TLE_sub-34826_hippocampus_lh.nii.gz
[17:29:37] [ICP-LOG]   Loading [319/381]: left_TLE_sub-348_hippocampus_lh.nii.gz
[17:29:37] [ICP-LOG]   Loading [320/381]: left_TLE_sub-349_hippocampus_lh.nii.gz
[17:29:37] [ICP-LOG]   Loading [321/381]: left_TLE_sub-351_hippocampus_lh.nii.gz
[17:29:37] [ICP-LOG]   Loading [322/381]: left_TLE_sub-35272_hippocampus_lh.nii.gz
[17:29:38] [ICP-LOG]   Loading [323/381]: left_TLE_sub-35353_hippocampus_lh.nii.gz
[17:29:38] [ICP-LOG]   Loading [324/381]: left_TLE_sub-353_hippocampus_lh.nii.gz
[17:29:39] [ICP-LOG]   Loading [325/381]: left_TLE_sub-354_hippocampus_lh.nii.gz
[17:29:39] [ICP-LOG]   Loading [326/381]: left_TLE_sub-358_hippocampus_lh.nii.gz
[17:29:39] [ICP-LOG]   Loading [327/381]: left_TLE_sub-361_hippocampus_lh.nii.gz
[17:29:39] [ICP-LOG]   Loading [328/381]: left_TLE_sub-36487_hippocampus_lh.nii.gz
[17:29:39] [ICP-LOG]   Loading [329/381]: left_TLE_sub-364_hippocampus_lh.nii.gz
[17:29:39] [ICP-LOG]   Loading [330/381]: left_TLE_sub-366_hippocampus_lh.nii.gz
[17:29:39] [ICP-LOG]   Loading [331/381]: left_TLE_sub-36737_hippocampus_lh.nii.gz
[17:29:40] [ICP-LOG]   Loading [332/381]: left_TLE_sub-36866_hippocampus_lh.nii.gz
[17:29:40] [ICP-LOG]   Loading [333/381]: left_TLE_sub-368_hippocampus_lh.nii.gz
[17:29:40] [ICP-LOG]   Loading [334/381]: left_TLE_sub-372_hippocampus_lh.nii.gz
[17:29:40] [ICP-LOG]   Loading [335/381]: left_TLE_sub-37348_hippocampus_lh.nii.gz
[17:29:40] [ICP-LOG]   Loading [336/381]: left_TLE_sub-375_hippocampus_lh.nii.gz
[17:29:40] [ICP-LOG]   Loading [337/381]: left_TLE_sub-379_hippocampus_lh.nii.gz
[17:29:40] [ICP-LOG]   Loading [338/381]: left_TLE_sub-37_hippocampus_lh.nii.gz
[17:29:41] [ICP-LOG]   Loading [339/381]: left_TLE_sub-387_hippocampus_lh.nii.gz
[17:29:42] [ICP-LOG]   Loading [340/381]: left_TLE_sub-388_hippocampus_lh.nii.gz
[17:29:42] [ICP-LOG]   Loading [341/381]: left_TLE_sub-389_hippocampus_lh.nii.gz
[17:29:42] [ICP-LOG]   Loading [342/381]: left_TLE_sub-390_hippocampus_lh.nii.gz
[17:29:42] [ICP-LOG]   Loading [343/381]: left_TLE_sub-397_hippocampus_lh.nii.gz
[17:29:42] [ICP-LOG]   Loading [344/381]: left_TLE_sub-39_hippocampus_lh.nii.gz
[17:29:42] [ICP-LOG]   Loading [345/381]: left_TLE_sub-401_hippocampus_lh.nii.gz
[17:29:42] [ICP-LOG]   Loading [346/381]: left_TLE_sub-407_hippocampus_lh.nii.gz
[17:29:42] [ICP-LOG]   Loading [347/381]: left_TLE_sub-408_hippocampus_lh.nii.gz
[17:29:43] [ICP-LOG]   Loading [348/381]: left_TLE_sub-416_hippocampus_lh.nii.gz
[17:29:43] [ICP-LOG]   Loading [349/381]: left_TLE_sub-418_hippocampus_lh.nii.gz
[17:29:43] [ICP-LOG]   Loading [350/381]: left_TLE_sub-420_hippocampus_lh.nii.gz
[17:29:43] [ICP-LOG]   Loading [351/381]: left_TLE_sub-421_hippocampus_lh.nii.gz
[17:29:43] [ICP-LOG]   Loading [352/381]: left_TLE_sub-423_hippocampus_lh.nii.gz
[17:29:43] [ICP-LOG]   Loading [353/381]: left_TLE_sub-425_hippocampus_lh.nii.gz
[17:29:43] [ICP-LOG]   Loading [354/381]: left_TLE_sub-426_hippocampus_lh.nii.gz
[17:29:44] [ICP-LOG]   Loading [355/381]: left_TLE_sub-430_hippocampus_lh.nii.gz
[17:29:44] [ICP-LOG]   Loading [356/381]: left_TLE_sub-433_hippocampus_lh.nii.gz
[17:29:44] [ICP-LOG]   Loading [357/381]: left_TLE_sub-43_hippocampus_lh.nii.gz
[17:29:44] [ICP-LOG]   Loading [358/381]: left_TLE_sub-441_hippocampus_lh.nii.gz
[17:29:44] [ICP-LOG]   Loading [359/381]: left_TLE_sub-444_hippocampus_lh.nii.gz
[17:29:44] [ICP-LOG]   Loading [360/381]: left_TLE_sub-445_hippocampus_lh.nii.gz
[17:29:44] [ICP-LOG]   Loading [361/381]: left_TLE_sub-446_hippocampus_lh.nii.gz
[17:29:45] [ICP-LOG]   Loading [362/381]: left_TLE_sub-450_hippocampus_lh.nii.gz
[17:29:45] [ICP-LOG]   Loading [363/381]: left_TLE_sub-452_hippocampus_lh.nii.gz
[17:29:45] [ICP-LOG]   Loading [364/381]: left_TLE_sub-454_hippocampus_lh.nii.gz
[17:29:45] [ICP-LOG]   Loading [365/381]: left_TLE_sub-460_hippocampus_lh.nii.gz
[17:29:45] [ICP-LOG]   Loading [366/381]: left_TLE_sub-461_hippocampus_lh.nii.gz
[17:29:45] [ICP-LOG]   Loading [367/381]: left_TLE_sub-46_hippocampus_lh.nii.gz
[17:29:45] [ICP-LOG]   Loading [368/381]: left_TLE_sub-55_hippocampus_lh.nii.gz
[17:29:45] [ICP-LOG]   Loading [369/381]: left_TLE_sub-56_hippocampus_lh.nii.gz
[17:29:46] [ICP-LOG]   Loading [370/381]: left_TLE_sub-5_hippocampus_lh.nii.gz
[17:29:46] [ICP-LOG]   Loading [371/381]: left_TLE_sub-67_hippocampus_lh.nii.gz
[17:29:46] [ICP-LOG]   Loading [372/381]: left_TLE_sub-68_hippocampus_lh.nii.gz
[17:29:46] [ICP-LOG]   Loading [373/381]: left_TLE_sub-71_hippocampus_lh.nii.gz
[17:29:46] [ICP-LOG]   Loading [374/381]: left_TLE_sub-74_hippocampus_lh.nii.gz
[17:29:46] [ICP-LOG]   Loading [375/381]: left_TLE_sub-77_hippocampus_lh.nii.gz
[17:29:46] [ICP-LOG]   Loading [376/381]: left_TLE_sub-78_hippocampus_lh.nii.gz
[17:29:47] [ICP-LOG]   Loading [377/381]: left_TLE_sub-85_hippocampus_lh.nii.gz
[17:29:47] [ICP-LOG]   Loading [378/381]: left_TLE_sub-87_hippocampus_lh.nii.gz
[17:29:47] [ICP-LOG]   Loading [379/381]: left_TLE_sub-90_hippocampus_lh.nii.gz
[17:29:47] [ICP-LOG]   Loading [380/381]: left_TLE_sub-92_hippocampus_lh.nii.gz
[17:29:48] [ICP-LOG]   Loading [381/381]: left_TLE_sub-93_hippocampus_lh.nii.gz
[17:29:48] [ICP-LOG]   Loaded 381 meshes successfully.
[17:29:48] [ICP-LOG]     Pole check: dists=[0.08088, 0.07358, 0.03637, 0.04997] -> rotY180
[17:29:48] [ICP-LOG]     Pole check: dists=[0.04198, 0.06117, 0.08468, 0.07383] -> identity
[17:29:49] [ICP-LOG]     Pole check: dists=[0.03746, 0.05212, 0.08053, 0.06984] -> identity
[17:29:49] [ICP-LOG]     Pole check: dists=[0.03765, 0.04914, 0.08701, 0.07812] -> identity
[17:29:49] [ICP-LOG]     Pole check: dists=[0.04094, 0.05538, 0.08959, 0.07778] -> identity
[17:29:49] [ICP-LOG]     Pole check: dists=[0.03699, 0.04713, 0.08849, 0.07427] -> identity
[17:29:49] [ICP-LOG]     Pole check: dists=[0.03744, 0.05555, 0.07869, 0.06711] -> identity
[17:29:49] [ICP-LOG]     Pole check: dists=[0.03814, 0.05107, 0.08298, 0.07453] -> identity
[17:29:49] [ICP-LOG]     Pole check: dists=[0.08727, 0.07429, 0.04047, 0.05200] -> rotY180
[17:29:49] [ICP-LOG]     Pole check: dists=[0.03645, 0.05521, 0.08239, 0.07579] -> identity
[17:29:49] [ICP-LOG]     Pole check: dists=[0.08417, 0.07308, 0.04080, 0.04856] -> rotY180
[17:29:49] [ICP-LOG]     Pole check: dists=[0.07998, 0.09132, 0.05494, 0.04672] -> rotZ180
[17:29:50] [ICP-LOG]     Pole check: dists=[0.03944, 0.05033, 0.08414, 0.07046] -> identity
[17:29:50] [ICP-LOG]     Pole check: dists=[0.08468, 0.07339, 0.03875, 0.05051] -> rotY180
[17:29:50] [ICP-LOG]     Pole check: dists=[0.03921, 0.05229, 0.08790, 0.07452] -> identity
[17:29:50] [ICP-LOG]     Pole check: dists=[0.04865, 0.06046, 0.09825, 0.08813] -> identity
[17:29:50] [ICP-LOG]     Pole check: dists=[0.08710, 0.07598, 0.03766, 0.05038] -> rotY180
[17:29:50] [ICP-LOG]     Pole check: dists=[0.04134, 0.05743, 0.08299, 0.07619] -> identity
[17:29:50] [ICP-LOG]     Pole check: dists=[0.08741, 0.07445, 0.03872, 0.04872] -> rotY180
[17:29:50] [ICP-LOG]     Pole check: dists=[0.05285, 0.03954, 0.06709, 0.07788] -> rotX180
[17:29:50] [ICP-LOG]     Pole check: dists=[0.07584, 0.06858, 0.03880, 0.05641] -> rotY180
[17:29:50] [ICP-LOG]     Pole check: dists=[0.04178, 0.05373, 0.08335, 0.07191] -> identity
[17:29:51] [ICP-LOG]     Pole check: dists=[0.03563, 0.04437, 0.08138, 0.07152] -> identity
[17:29:51] [ICP-LOG]     Pole check: dists=[0.04382, 0.05925, 0.08929, 0.08215] -> identity
[17:29:51] [ICP-LOG]     Pole check: dists=[0.09000, 0.07702, 0.03704, 0.04802] -> rotY180
[17:29:51] [ICP-LOG]     Pole check: dists=[0.04317, 0.05854, 0.09127, 0.07840] -> identity
[17:29:51] [ICP-LOG]     Pole check: dists=[0.04527, 0.05821, 0.08963, 0.08329] -> identity
[17:29:51] [ICP-LOG]     Pole check: dists=[0.05339, 0.03997, 0.07437, 0.08285] -> rotX180
[17:29:51] [ICP-LOG]     Pole check: dists=[0.03811, 0.05116, 0.08203, 0.07498] -> identity
[17:29:51] [ICP-LOG]     Pole check: dists=[0.03463, 0.04945, 0.07849, 0.07007] -> identity
[17:29:51] [ICP-LOG]     Pole check: dists=[0.04110, 0.05418, 0.08151, 0.07636] -> identity
[17:29:51] [ICP-LOG]     Pole check: dists=[0.03930, 0.04979, 0.08542, 0.07685] -> identity
[17:29:51] [ICP-LOG]     Pole check: dists=[0.04340, 0.05780, 0.08653, 0.07602] -> identity
[17:29:52] [ICP-LOG]     Pole check: dists=[0.04382, 0.05458, 0.08641, 0.07968] -> identity
[17:29:52] [ICP-LOG]     Pole check: dists=[0.04057, 0.05724, 0.07463, 0.06788] -> identity
[17:29:52] [ICP-LOG]     Pole check: dists=[0.04272, 0.05249, 0.08063, 0.07173] -> identity
[17:29:52] [ICP-LOG]     Pole check: dists=[0.03863, 0.05786, 0.08303, 0.07575] -> identity
[17:29:52] [ICP-LOG]     Pole check: dists=[0.08378, 0.06801, 0.03739, 0.05346] -> rotY180
[17:29:52] [ICP-LOG]     Pole check: dists=[0.04349, 0.05961, 0.08461, 0.07556] -> identity
[17:29:52] [ICP-LOG]     Pole check: dists=[0.04273, 0.05237, 0.08430, 0.07681] -> identity
[17:29:52] [ICP-LOG]     Pole check: dists=[0.04177, 0.05024, 0.08627, 0.07706] -> identity
[17:29:52] [ICP-LOG]     Pole check: dists=[0.04409, 0.05489, 0.08263, 0.07431] -> identity
[17:29:53] [ICP-LOG]     Pole check: dists=[0.04089, 0.05157, 0.08948, 0.08047] -> identity
[17:29:53] [ICP-LOG]     Pole check: dists=[0.03940, 0.05539, 0.08396, 0.07357] -> identity
[17:29:53] [ICP-LOG]     Pole check: dists=[0.09160, 0.08337, 0.04761, 0.05878] -> rotY180
[17:29:53] [ICP-LOG]     Pole check: dists=[0.04066, 0.04799, 0.08570, 0.07272] -> identity
[17:29:53] [ICP-LOG]     Pole check: dists=[0.03799, 0.04856, 0.08536, 0.07113] -> identity
[17:29:53] [ICP-LOG]     Pole check: dists=[0.05864, 0.04783, 0.07760, 0.09179] -> rotX180
[17:29:53] [ICP-LOG]     Pole check: dists=[0.03967, 0.05068, 0.08021, 0.07090] -> identity
[17:29:53] [ICP-LOG]     Pole check: dists=[0.03963, 0.06012, 0.08009, 0.07207] -> identity
[17:29:53] [ICP-LOG]     Pole check: dists=[0.04892, 0.05757, 0.09084, 0.08267] -> identity
[17:29:54] [ICP-LOG]     Pole check: dists=[0.04353, 0.05651, 0.08144, 0.06819] -> identity
[17:29:54] [ICP-LOG]     Pole check: dists=[0.08288, 0.07304, 0.04196, 0.05500] -> rotY180
[17:29:54] [ICP-LOG]     Pole check: dists=[0.04252, 0.05576, 0.08070, 0.07425] -> identity
[17:29:54] [ICP-LOG]     Pole check: dists=[0.07673, 0.08723, 0.05734, 0.04447] -> rotZ180
[17:29:54] [ICP-LOG]     Pole check: dists=[0.08716, 0.08294, 0.04762, 0.05731] -> rotY180
[17:29:54] [ICP-LOG]     Pole check: dists=[0.05449, 0.03912, 0.07328, 0.08432] -> rotX180
[17:29:54] [ICP-LOG]     Pole check: dists=[0.08631, 0.07538, 0.04198, 0.05220] -> rotY180
[17:29:54] [ICP-LOG]     Pole check: dists=[0.03887, 0.05411, 0.07933, 0.06933] -> identity
[17:29:54] [ICP-LOG]     Pole check: dists=[0.04225, 0.05679, 0.08428, 0.07198] -> identity
[17:29:54] [ICP-LOG]     Pole check: dists=[0.04320, 0.05644, 0.08471, 0.07215] -> identity
[17:29:55] [ICP-LOG]     Pole check: dists=[0.04238, 0.05174, 0.08713, 0.07637] -> identity
[17:29:55] [ICP-LOG]     Pole check: dists=[0.09222, 0.08468, 0.04667, 0.05958] -> rotY180
[17:29:55] [ICP-LOG]     Pole check: dists=[0.04028, 0.05729, 0.08766, 0.07761] -> identity
[17:29:55] [ICP-LOG]     Pole check: dists=[0.07728, 0.07001, 0.03850, 0.04996] -> rotY180
[17:29:55] [ICP-LOG]     Pole check: dists=[0.04151, 0.05669, 0.08260, 0.07069] -> identity
[17:29:55] [ICP-LOG]     Pole check: dists=[0.04864, 0.05766, 0.08743, 0.07764] -> identity
[17:29:55] [ICP-LOG]     Pole check: dists=[0.05234, 0.06600, 0.09104, 0.08368] -> identity
[17:29:55] [ICP-LOG]     Pole check: dists=[0.04523, 0.05719, 0.08660, 0.07611] -> identity
[17:29:55] [ICP-LOG]     Pole check: dists=[0.08899, 0.08070, 0.04006, 0.04804] -> rotY180
[17:29:56] [ICP-LOG]     Pole check: dists=[0.08909, 0.07819, 0.04498, 0.05300] -> rotY180
[17:29:56] [ICP-LOG]     Pole check: dists=[0.05697, 0.04523, 0.08037, 0.08686] -> rotX180
[17:29:56] [ICP-LOG]     Pole check: dists=[0.09038, 0.08194, 0.04000, 0.05456] -> rotY180
[17:29:56] [ICP-LOG]     Pole check: dists=[0.03737, 0.05001, 0.08457, 0.07159] -> identity
[17:29:56] [ICP-LOG]     Pole check: dists=[0.07880, 0.06977, 0.03984, 0.05570] -> rotY180
[17:29:56] [ICP-LOG]     Pole check: dists=[0.04612, 0.06175, 0.09196, 0.08254] -> identity
[17:29:56] [ICP-LOG]     Pole check: dists=[0.03938, 0.05712, 0.08028, 0.06850] -> identity
[17:29:56] [ICP-LOG]     Pole check: dists=[0.08387, 0.07687, 0.03686, 0.04837] -> rotY180
[17:29:56] [ICP-LOG]     Pole check: dists=[0.03847, 0.05539, 0.08096, 0.07583] -> identity
[17:29:56] [ICP-LOG]     Pole check: dists=[0.03750, 0.04904, 0.07947, 0.06984] -> identity
[17:29:57] [ICP-LOG]     Pole check: dists=[0.04880, 0.06379, 0.09240, 0.08477] -> identity
[17:29:57] [ICP-LOG]     Pole check: dists=[0.04444, 0.05146, 0.08061, 0.07656] -> identity
[17:29:57] [ICP-LOG]     Pole check: dists=[0.04646, 0.06094, 0.09010, 0.08411] -> identity
[17:29:57] [ICP-LOG]     Pole check: dists=[0.04697, 0.06400, 0.09642, 0.08479] -> identity
[17:29:57] [ICP-LOG]     Pole check: dists=[0.05029, 0.06105, 0.09231, 0.08231] -> identity
[17:29:57] [ICP-LOG]     Pole check: dists=[0.09216, 0.08195, 0.04315, 0.06140] -> rotY180
[17:29:57] [ICP-LOG]     Pole check: dists=[0.03783, 0.04992, 0.08683, 0.07403] -> identity
[17:29:57] [ICP-LOG]     Pole check: dists=[0.03611, 0.04704, 0.08635, 0.07453] -> identity
[17:29:57] [ICP-LOG]     Pole check: dists=[0.05122, 0.03893, 0.08227, 0.09242] -> rotX180
[17:29:57] [ICP-LOG]     Pole check: dists=[0.04059, 0.05365, 0.08537, 0.07095] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.04448, 0.05051, 0.08664, 0.07551] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.04451, 0.06069, 0.08958, 0.08472] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.04086, 0.05516, 0.08010, 0.06625] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.03698, 0.04694, 0.08547, 0.07718] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.03840, 0.05117, 0.08520, 0.07696] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.08317, 0.07430, 0.04056, 0.05504] -> rotY180
[17:29:58] [ICP-LOG]     Pole check: dists=[0.03916, 0.04946, 0.08883, 0.07630] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.03996, 0.05297, 0.08104, 0.07081] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.03829, 0.05392, 0.08794, 0.07895] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.03867, 0.05229, 0.09004, 0.08171] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.03967, 0.05503, 0.08308, 0.07656] -> identity
[17:29:58] [ICP-LOG]     Pole check: dists=[0.03938, 0.04771, 0.08358, 0.07268] -> identity
[17:29:59] [ICP-LOG]     Pole check: dists=[0.03967, 0.04988, 0.08727, 0.07580] -> identity
[17:29:59] [ICP-LOG]     Pole check: dists=[0.04856, 0.06593, 0.09329, 0.08301] -> identity
[17:29:59] [ICP-LOG]     Pole check: dists=[0.08557, 0.07734, 0.03827, 0.05063] -> rotY180
[17:29:59] [ICP-LOG]     Pole check: dists=[0.03708, 0.05100, 0.08204, 0.07261] -> identity
[17:29:59] [ICP-LOG]     Pole check: dists=[0.04243, 0.06007, 0.08616, 0.07863] -> identity
[17:29:59] [ICP-LOG]     Pole check: dists=[0.08375, 0.07409, 0.03798, 0.04893] -> rotY180
[17:29:59] [ICP-LOG]     Pole check: dists=[0.04309, 0.05632, 0.07877, 0.06773] -> identity
[17:29:59] [ICP-LOG]     Pole check: dists=[0.04377, 0.05514, 0.08208, 0.07037] -> identity
[17:29:59] [ICP-LOG]     Pole check: dists=[0.04693, 0.05785, 0.09197, 0.08114] -> identity
[17:29:59] [ICP-LOG]     Pole check: dists=[0.08398, 0.07074, 0.03934, 0.04842] -> rotY180
[17:30:00] [ICP-LOG]     Pole check: dists=[0.04026, 0.05568, 0.08110, 0.07287] -> identity
[17:30:00] [ICP-LOG]     Pole check: dists=[0.04322, 0.05760, 0.09267, 0.08330] -> identity
[17:30:00] [ICP-LOG]     Pole check: dists=[0.04207, 0.05898, 0.08243, 0.07109] -> identity
[17:30:00] [ICP-LOG]     Pole check: dists=[0.03724, 0.04833, 0.08413, 0.07435] -> identity
[17:30:00] [ICP-LOG]     Pole check: dists=[0.04899, 0.04132, 0.07505, 0.08670] -> rotX180
[17:30:00] [ICP-LOG]     Pole check: dists=[0.08855, 0.07692, 0.04159, 0.05893] -> rotY180
[17:30:00] [ICP-LOG]     Pole check: dists=[0.03975, 0.05006, 0.08014, 0.07081] -> identity
[17:30:00] [ICP-LOG]     Pole check: dists=[0.08806, 0.08079, 0.04178, 0.05435] -> rotY180
[17:30:00] [ICP-LOG]     Pole check: dists=[0.03886, 0.05205, 0.09217, 0.08128] -> identity
[17:30:00] [ICP-LOG]     Pole check: dists=[0.03553, 0.04796, 0.08431, 0.07422] -> identity
[17:30:00] [ICP-LOG]     Pole check: dists=[0.04060, 0.05628, 0.08145, 0.07080] -> identity
[17:30:01] [ICP-LOG]     Pole check: dists=[0.04405, 0.05434, 0.08455, 0.07803] -> identity
[17:30:01] [ICP-LOG]     Pole check: dists=[0.03727, 0.05325, 0.08294, 0.07419] -> identity
[17:30:01] [ICP-LOG]     Pole check: dists=[0.09100, 0.08479, 0.04637, 0.05339] -> rotY180
[17:30:01] [ICP-LOG]     Pole check: dists=[0.04130, 0.06101, 0.08407, 0.07679] -> identity
[17:30:01] [ICP-LOG]     Pole check: dists=[0.08849, 0.07559, 0.04596, 0.05789] -> rotY180
[17:30:01] [ICP-LOG]     Pole check: dists=[0.04077, 0.05826, 0.08006, 0.07117] -> identity
[17:30:01] [ICP-LOG]     Pole check: dists=[0.03930, 0.05190, 0.08454, 0.07403] -> identity
[17:30:01] [ICP-LOG]     Pole check: dists=[0.04918, 0.05419, 0.09155, 0.08253] -> identity
